#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP_.profile	ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP_.profile	ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP_.profile	geneset_1
network	ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX.profile	ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX.profile	ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX.profile	geneset_1
network	ANDROGEN_BIOSYNTHESIS.profile	ANDROGEN_BIOSYNTHESIS.profile	ANDROGEN_BIOSYNTHESIS.profile	geneset_1
network	BIOCARTA_IL4_PATHWAY.profile	BIOCARTA_IL4_PATHWAY.profile	BIOCARTA_IL4_PATHWAY.profile	geneset_1
network	BIOCARTA_MTA3_PATHWAY.profile	BIOCARTA_MTA3_PATHWAY.profile	BIOCARTA_MTA3_PATHWAY.profile	geneset_1
network	BIOCARTA_STEM_PATHWAY.profile	BIOCARTA_STEM_PATHWAY.profile	BIOCARTA_STEM_PATHWAY.profile	geneset_1
network	BLOOD_COAGULATION.profile	BLOOD_COAGULATION.profile	BLOOD_COAGULATION.profile	geneset_1
network	CALNEXIN_CALRETICULIN_CYCLE.profile	CALNEXIN_CALRETICULIN_CYCLE.profile	CALNEXIN_CALRETICULIN_CYCLE.profile	geneset_1
network	CASP8_ACTIVITY_IS_INHIBITED.profile	CASP8_ACTIVITY_IS_INHIBITED.profile	CASP8_ACTIVITY_IS_INHIBITED.profile	geneset_1
network	COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING.profile	COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING.profile	COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING.profile	geneset_1
network	DEFECTS_IN_COBALAMIN__B12__METABOLISM.profile	DEFECTS_IN_COBALAMIN__B12__METABOLISM.profile	DEFECTS_IN_COBALAMIN__B12__METABOLISM.profile	geneset_1
network	DIMERIZATION_OF_PROCASPASE-8.profile	DIMERIZATION_OF_PROCASPASE-8.profile	DIMERIZATION_OF_PROCASPASE-8.profile	geneset_1
network	EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS.profile	EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS.profile	EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS.profile	geneset_1
network	HEDGEHOG_OFF_STATE.profile	HEDGEHOG_OFF_STATE.profile	HEDGEHOG_OFF_STATE.profile	geneset_1
network	METABOLISM_OF_FOLATE_AND_PTERINES.profile	METABOLISM_OF_FOLATE_AND_PTERINES.profile	METABOLISM_OF_FOLATE_AND_PTERINES.profile	geneset_1
network	N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE.profile	N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE.profile	N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE.profile	geneset_1
network	NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY.profile	NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY.profile	NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY.profile	geneset_1
network	NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY.profile	NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY.profile	NUCLEAR_PORE_COMPLEX__NPC__DISASSEMBLY.profile	geneset_1
network	P38MAPK_EVENTS.profile	P38MAPK_EVENTS.profile	P38MAPK_EVENTS.profile	geneset_1
network	PASSIVE_TRANSPORT_BY_AQUAPORINS.profile	PASSIVE_TRANSPORT_BY_AQUAPORINS.profile	PASSIVE_TRANSPORT_BY_AQUAPORINS.profile	geneset_1
network	PI3_KINASE_PATHWAY.profile	PI3_KINASE_PATHWAY.profile	PI3_KINASE_PATHWAY.profile	geneset_1
network	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	geneset_1
network	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	geneset_1
network	REGULATION_BY_C-FLIP.profile	REGULATION_BY_C-FLIP.profile	REGULATION_BY_C-FLIP.profile	geneset_1
network	REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP__SREBF_.profile	REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP__SREBF_.profile	REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP__SREBF_.profile	geneset_1
network	REGULATION_OF_PYRUVATE_DEHYDROGENASE__PDH__COMPLEX.profile	REGULATION_OF_PYRUVATE_DEHYDROGENASE__PDH__COMPLEX.profile	REGULATION_OF_PYRUVATE_DEHYDROGENASE__PDH__COMPLEX.profile	geneset_1
network	RIP-MEDIATED_NFKB_ACTIVATION_VIA_ZBP1.profile	RIP-MEDIATED_NFKB_ACTIVATION_VIA_ZBP1.profile	RIP-MEDIATED_NFKB_ACTIVATION_VIA_ZBP1.profile	geneset_1
network	RORA_ACTIVATES_GENE_EXPRESSION.profile	RORA_ACTIVATES_GENE_EXPRESSION.profile	RORA_ACTIVATES_GENE_EXPRESSION.profile	geneset_1
network	ST_G_ALPHA_I_PATHWAY.profile	ST_G_ALPHA_I_PATHWAY.profile	ST_G_ALPHA_I_PATHWAY.profile	geneset_1
network	TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX.profile	TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX.profile	TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX.profile	geneset_1
network	THYROXINE_BIOSYNTHESIS.profile	THYROXINE_BIOSYNTHESIS.profile	THYROXINE_BIOSYNTHESIS.profile	geneset_1
network	TRAF6_MEDIATED_NF-KB_ACTIVATION.profile	TRAF6_MEDIATED_NF-KB_ACTIVATION.profile	TRAF6_MEDIATED_NF-KB_ACTIVATION.profile	geneset_1
network	TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS.profile	TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS.profile	TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS.profile	geneset_1
network	TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT.profile	TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT.profile	TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT.profile	geneset_1
network	TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS.profile	TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS.profile	TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS.profile	geneset_1
network	TRNA_PROCESSING_IN_THE_NUCLEUS.profile	TRNA_PROCESSING_IN_THE_NUCLEUS.profile	TRNA_PROCESSING_IN_THE_NUCLEUS.profile	geneset_1
network	VEGF_AND_VEGFR_SIGNALING_NETWORK.profile	VEGF_AND_VEGFR_SIGNALING_NETWORK.profile	VEGF_AND_VEGFR_SIGNALING_NETWORK.profile	geneset_1
network	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	geneset_1
network	WNT_SIGNALING.profile	WNT_SIGNALING.profile	WNT_SIGNALING.profile	geneset_1
network	ZBP1_DAI__MEDIATED_INDUCTION_OF_TYPE_I_IFNS.profile	ZBP1_DAI__MEDIATED_INDUCTION_OF_TYPE_I_IFNS.profile	ZBP1_DAI__MEDIATED_INDUCTION_OF_TYPE_I_IFNS.profile	geneset_1
