#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont.txt	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont.txt	geneset_1
network	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont.txt	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont.txt	geneset_1
network	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont.txt	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont.txt	geneset_1
network	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont.txt	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont.txt	geneset_1
network	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont.txt	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_BIOSYNTHESIS_OF_THE_N-GLYCAN_PRECURSOR__DOLICHOL_LIPID-LINKED_OLIGOSACCHARIDE,_LLO__AND_TRANSFER_TO_A_NASCENT_PROTEIN_cont.txt	MUT_BIOSYNTHESIS_OF_THE_N-GLYCAN_PRECURSOR__DOLICHOL_LIPID-LINKED_OLIGOSACCHARIDE,_LLO__AND_TRANSFER_TO_A_NASCENT_PROTEIN_cont	MUT_BIOSYNTHESIS_OF_THE_N-GLYCAN_PRECURSOR__DOLICHOL_LIPID-LINKED_OLIGOSACCHARIDE,_LLO__AND_TRANSFER_TO_A_NASCENT_PROTEIN_cont.txt	geneset_1
network	MUT_BMP_RECEPTOR_SIGNALING_cont.txt	MUT_BMP_RECEPTOR_SIGNALING_cont	MUT_BMP_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_CADHERIN_SIGNALING_PATHWAY_cont.txt	MUT_CADHERIN_SIGNALING_PATHWAY_cont	MUT_CADHERIN_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_CELL_DIVISION_cont.txt	MUT_CELL_DIVISION_cont	MUT_CELL_DIVISION_cont.txt	geneset_1
network	MUT_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL_cont.txt	MUT_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL_cont	MUT_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL_cont.txt	geneset_1
network	MUT_CHYLOMICRON-MEDIATED_LIPID_TRANSPORT_cont.txt	MUT_CHYLOMICRON-MEDIATED_LIPID_TRANSPORT_cont	MUT_CHYLOMICRON-MEDIATED_LIPID_TRANSPORT_cont.txt	geneset_1
network	MUT_COHESIN_LOADING_ONTO_CHROMATIN_cont.txt	MUT_COHESIN_LOADING_ONTO_CHROMATIN_cont	MUT_COHESIN_LOADING_ONTO_CHROMATIN_cont.txt	geneset_1
network	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont.txt	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont.txt	geneset_1
network	MUT_FAS_SIGNALING_PATHWAY_cont.txt	MUT_FAS_SIGNALING_PATHWAY_cont	MUT_FAS_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_FATTY_ACID__BETA_-OXIDATION_cont.txt	MUT_FATTY_ACID__BETA_-OXIDATION_cont	MUT_FATTY_ACID__BETA_-OXIDATION_cont.txt	geneset_1
