#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	ABACAVIR_TRANSPORT_AND_METABOLISM.profile	ABACAVIR_TRANSPORT_AND_METABOLISM.profile	ABACAVIR_TRANSPORT_AND_METABOLISM.profile	geneset_1
network	ANDROGEN_BIOSYNTHESIS.profile	ANDROGEN_BIOSYNTHESIS.profile	ANDROGEN_BIOSYNTHESIS.profile	geneset_1
network	BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS.profile	BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS.profile	BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS.profile	geneset_1
network	BIOCARTA_EPHA4_PATHWAY.profile	BIOCARTA_EPHA4_PATHWAY.profile	BIOCARTA_EPHA4_PATHWAY.profile	geneset_1
network	BIOCARTA_GPCR_PATHWAY.profile	BIOCARTA_GPCR_PATHWAY.profile	BIOCARTA_GPCR_PATHWAY.profile	geneset_1
network	BIOCARTA_MTA3_PATHWAY.profile	BIOCARTA_MTA3_PATHWAY.profile	BIOCARTA_MTA3_PATHWAY.profile	geneset_1
network	BIOCARTA_TOB1_PATHWAY.profile	BIOCARTA_TOB1_PATHWAY.profile	BIOCARTA_TOB1_PATHWAY.profile	geneset_1
network	CALNEXIN_CALRETICULIN_CYCLE.profile	CALNEXIN_CALRETICULIN_CYCLE.profile	CALNEXIN_CALRETICULIN_CYCLE.profile	geneset_1
network	CD28_DEPENDENT_PI3K_AKT_SIGNALING.profile	CD28_DEPENDENT_PI3K_AKT_SIGNALING.profile	CD28_DEPENDENT_PI3K_AKT_SIGNALING.profile	geneset_1
network	CLASS_C_3__METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS_.profile	CLASS_C_3__METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS_.profile	CLASS_C_3__METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS_.profile	geneset_1
