#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont.txt	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont.txt	geneset_1
network	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont.txt	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont.txt	geneset_1
network	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont.txt	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_ATR_SIGNALING_PATHWAY_cont.txt	MUT_ATR_SIGNALING_PATHWAY_cont	MUT_ATR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont.txt	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CTCF_PATHWAY_cont.txt	MUT_BIOCARTA_CTCF_PATHWAY_cont	MUT_BIOCARTA_CTCF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont.txt	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_IL12_PATHWAY_cont.txt	MUT_BIOCARTA_IL12_PATHWAY_cont	MUT_BIOCARTA_IL12_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_PTC1_PATHWAY_cont.txt	MUT_BIOCARTA_PTC1_PATHWAY_cont	MUT_BIOCARTA_PTC1_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_RANMS_PATHWAY_cont.txt	MUT_BIOCARTA_RANMS_PATHWAY_cont	MUT_BIOCARTA_RANMS_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_TH1TH2_PATHWAY_cont.txt	MUT_BIOCARTA_TH1TH2_PATHWAY_cont	MUT_BIOCARTA_TH1TH2_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_TID_PATHWAY_cont.txt	MUT_BIOCARTA_TID_PATHWAY_cont	MUT_BIOCARTA_TID_PATHWAY_cont.txt	geneset_1
network	MUT_CANONICAL_NF-KAPPAB_PATHWAY_cont.txt	MUT_CANONICAL_NF-KAPPAB_PATHWAY_cont	MUT_CANONICAL_NF-KAPPAB_PATHWAY_cont.txt	geneset_1
network	MUT_CAP-DEPENDENT_TRANSLATION_INITIATION_cont.txt	MUT_CAP-DEPENDENT_TRANSLATION_INITIATION_cont	MUT_CAP-DEPENDENT_TRANSLATION_INITIATION_cont.txt	geneset_1
network	MUT_CLASS_I_PI3K_SIGNALING_EVENTS_cont.txt	MUT_CLASS_I_PI3K_SIGNALING_EVENTS_cont	MUT_CLASS_I_PI3K_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont.txt	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont.txt	geneset_1
network	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont.txt	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_DNA_DAMAGE_BYPASS_cont.txt	MUT_DNA_DAMAGE_BYPASS_cont	MUT_DNA_DAMAGE_BYPASS_cont.txt	geneset_1
network	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont.txt	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont.txt	geneset_1
network	MUT_G0_AND_EARLY_G1_cont.txt	MUT_G0_AND_EARLY_G1_cont	MUT_G0_AND_EARLY_G1_cont.txt	geneset_1
network	MUT_G1_PHASE_cont.txt	MUT_G1_PHASE_cont	MUT_G1_PHASE_cont.txt	geneset_1
network	MUT_GAP_JUNCTION_DEGRADATION_cont.txt	MUT_GAP_JUNCTION_DEGRADATION_cont	MUT_GAP_JUNCTION_DEGRADATION_cont.txt	geneset_1
network	MUT_GLYCOGEN_BREAKDOWN__GLYCOGENOLYSIS__cont.txt	MUT_GLYCOGEN_BREAKDOWN__GLYCOGENOLYSIS__cont	MUT_GLYCOGEN_BREAKDOWN__GLYCOGENOLYSIS__cont.txt	geneset_1
network	MUT_G_BETA:GAMMA_SIGNALLING_THROUGH_PI3KGAMMA_cont.txt	MUT_G_BETA:GAMMA_SIGNALLING_THROUGH_PI3KGAMMA_cont	MUT_G_BETA:GAMMA_SIGNALLING_THROUGH_PI3KGAMMA_cont.txt	geneset_1
network	MUT_HDMS_DEMETHYLATE_HISTONES_cont.txt	MUT_HDMS_DEMETHYLATE_HISTONES_cont	MUT_HDMS_DEMETHYLATE_HISTONES_cont.txt	geneset_1
network	MUT_HEDGEHOG_SIGNALING_PATHWAY_cont.txt	MUT_HEDGEHOG_SIGNALING_PATHWAY_cont	MUT_HEDGEHOG_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_HSF1_ACTIVATION_cont.txt	MUT_HSF1_ACTIVATION_cont	MUT_HSF1_ACTIVATION_cont.txt	geneset_1
