#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont.txt	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont	MUT_1D-_I_MYO__I_-INOSITOL_HEXAKISPHOSPHATE_BIOSYNTHESIS_II__MAMMALIAN__cont.txt	geneset_1
network	MUT_3-PHOSPHOINOSITIDE_BIOSYNTHESIS_cont.txt	MUT_3-PHOSPHOINOSITIDE_BIOSYNTHESIS_cont	MUT_3-PHOSPHOINOSITIDE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_3-PHOSPHOINOSITIDE_DEGRADATION_cont.txt	MUT_3-PHOSPHOINOSITIDE_DEGRADATION_cont	MUT_3-PHOSPHOINOSITIDE_DEGRADATION_cont.txt	geneset_1
network	MUT_3_-UTR-MEDIATED_TRANSLATIONAL_REGULATION_cont.txt	MUT_3_-UTR-MEDIATED_TRANSLATIONAL_REGULATION_cont	MUT_3_-UTR-MEDIATED_TRANSLATIONAL_REGULATION_cont.txt	geneset_1
network	MUT_5HT1_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	MUT_5HT1_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont	MUT_5HT1_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_5HT2_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	MUT_5HT2_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont	MUT_5HT2_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_5HT4_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	MUT_5HT4_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont	MUT_5HT4_TYPE_RECEPTOR_MEDIATED_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_A6B1_AND_A6B4_INTEGRIN_SIGNALING_cont.txt	MUT_A6B1_AND_A6B4_INTEGRIN_SIGNALING_cont	MUT_A6B1_AND_A6B4_INTEGRIN_SIGNALING_cont.txt	geneset_1
network	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont.txt	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont	MUT_ABACAVIR_TRANSPORT_AND_METABOLISM_cont.txt	geneset_1
network	MUT_ABC-FAMILY_PROTEINS_MEDIATED_TRANSPORT_cont.txt	MUT_ABC-FAMILY_PROTEINS_MEDIATED_TRANSPORT_cont	MUT_ABC-FAMILY_PROTEINS_MEDIATED_TRANSPORT_cont.txt	geneset_1
